entry_id,config_id,config_prob,entry_prob,entry_name
378,0,0.0001180996832264,1.0,Bahinabai Chaudhari's Songs: A Performance Tradition in Maharashtra
1433,33792,6.570287068763377e-05,0.3574845920090281,Novatians
655,76672,9.334556260697102e-06,0.6643031766692422,Siriono
871,99840,0.0011896778778358,1.0,Spiritualism
1517,100224,0.0020319522065723,0.5528412875718632,Tunisian Women's Associations
771,100225,6.302967959909787e-05,0.4491328737371889,Muscular Christianity
607,100226,0.0010623587307424,0.6652284160284968,Mohism
928,100230,0.0015275797567237,1.0,The Ghost Dance Movement and the Lakota Sioux
637,108416,0.0010546160566952,0.9063158038105498,Yahgan
625,109440,0.0001805032250875,0.4419951220844618,Copper Inuit
614,110464,0.0017574280257117,0.3980221873137076,!Kung
650,110464,0.0017574280257117,0.611096066908103,Manus
626,110464,0.0017574280257117,0.5253871229690472,Barama River Carib
581,110470,0.0023101912689051,0.3964436020207537,Mentawai (Rereiket)
620,110470,0.0023101912689051,0.2516501652945705,Papago
647,114560,0.0006292828910979,0.6789007802820709,Havasupai
578,114566,0.0018159689143334,0.4235707024720201,Gond
662,114566,0.0018159689143334,0.5178599570416724,Goajiro
1154,115332,1.9244578633810023e-05,1.0,The Cult of the Fox
949,117248,8.205108519904991e-05,1.0,The Church of All Worlds
485,118534,5.0396728202985335e-05,0.7899178288894307,Sámi pre-Christian religion
860,118534,5.0396728202985335e-05,1.0,Kimpa Vita
749,122758,0.0001508379431234,1.0,Korean shamanism
726,123399,7.320810206595357e-06,0.6272226965195171,Early Śramaṇas
619,125826,0.0001262335596655,0.3406595818910025,Gilyak
618,126464,0.0005363686425263,0.2916249821190333,Nuxalk
652,126464,0.0005363686425263,0.8693575734655591,Tiwi
589,126592,0.0002176106783307,0.4691351763989883,Warrau
576,126854,0.0012358299815101,0.4913517908919685,Kuy traditional religions
887,126854,0.0012358299815101,0.8416542502802059,Postsocialist Mongolian Shamanism
1071,239488,0.000100676490316,1.0,Digital Shinto Communities
586,260992,5.7002748902886e-05,0.8523690990567189,Kelantanese Thai Religion
1495,262144,0.0002475942705116,0.8606360299425766,Secular Buddhists
173,296836,7.650862220278641e-05,0.5961699783103599,Johannine Christianity
1060,311808,0.0001442328622559,0.7698251467635264,The Taizhou Movement
981,329222,5.934865129058913e-05,1.0,Nation of Islam
1412,347910,1.0705244251953132e-05,1.0,Tenrikyo
812,360960,0.0014859581778579,0.8119270091996018,Temple of the Jedi Order
1304,360960,0.0014859581778579,1.0,Peyote Religion (Peyotism) and the Native American Church
953,361344,0.002351545682706,0.9692899980714264,Sachchai
849,361346,0.0005522460779427,1.0,"""""""""""""""""Gaiwiio Religion,"""""""""""""""" """"""""""""""""Longhouse Religion,"""""""""""""""" or """"""""""""""""The Way of Handsome Lake"""""""""""""""" of the Seneca Tribe"
182,361350,0.0021028581154779,0.6355221443347777,Pauline Christianity
1013,361350,0.0021028581154779,1.0,Estado da Índia Renegades in Deccan
765,361472,0.0006192673512014,0.4200678029685233,The Oneida Community
967,361472,0.0006192673512014,0.4545076988692501,Unitarian Universalism
1392,361984,0.0026822175831013,0.3983815520065612,Messalians
477,362112,0.0004943829668784,0.5487794442403773,Tractarian Movement
842,362242,0.001219891263746,1.0,American Evangelicalism
915,362242,0.001219891263746,1.0,Protestantism welcoming People with Disabilities
859,362246,0.0026258611197188,0.8350239482605285,Valentinians
942,362368,0.0054858797050864,1.0,African Methodist Episcopal Church
