config_id,config_prob,node_id,entry_prob,entry_id,entry_name,datastate_sum,pos_x,pos_y,community,community_weight,comm_color_code,comm_label,recode_comm
1025926,0.0187160016551459,0,1.0,974,"Greek Chalcedonian Christians, Nicaea",9.0,790.08,411.67,#F21A00,0.20824733513963609,#F21A00,Group 1,Group 1
1027975,0.014684650646678,1,1.0,1125,Ancient Egypt - the Ramesside Period,8.9375,957.08,499.24,#F21A00,0.20824733513963609,#F21A00,Group 1,Group 1
1027974,0.0139363490046776,2,1.0,632,Local Religion at Selinous,4.625,998.61,583.24,#F21A00,0.20824733513963609,#F21A00,Group 1,Group 1
1025927,0.0112490733410428,4,1.0,1043,Islam in Aceh,1.71875,852.19,371.13,#F21A00,0.20824733513963609,#F21A00,Group 1,Group 1
1044359,0.0088509833903797,5,0.8214585883507444,852,Pre-Christian Religion / Paganism in Ireland,0.6875,1057.3,402.8,#F21A00,0.20824733513963609,#F21A00,Group 1,Group 1
1017734,0.0083527433573628,6,0.9044479886584804,1218,Yiguan Dao/I-Kuan Tao 一貫道,0.59375,638.86,498.92,#F21A00,0.20824733513963609,#F21A00,Group 1,Group 1
1044358,0.0078713414972717,8,0.7372214303747204,358,16th-17th c. Gauḍīya Vaiṣṇava Tradition,1.375,1035.3,538.77,#F21A00,0.20824733513963609,#F21A00,Group 1,Group 1
894854,0.0060678301577177,10,1.0,914,Tariqa Shadhiliyya,2.15625,786.03,609.71,#F21A00,0.20824733513963609,#F21A00,Group 1,Group 1
886662,0.0060406388092929,11,1.0,416,Edinoverie,2.25,632.45,636.44,#F21A00,0.20824733513963609,#F21A00,Group 1,Group 1
1042310,0.0057137639227033,13,0.3753143285238328,590,Huayan School (Early Tang),0.125,893.37,415.13,#F21A00,0.20824733513963609,#F21A00,Group 1,Group 1
501638,0.0057034114184713,14,1.0,442,Donatism,5.6875,666.94,454.92,#F21A00,0.20824733513963609,#F21A00,Group 1,Group 1
370566,0.005669110762046,15,0.498491950339561,387,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,0.96875,645.8,542.96,#F21A00,0.20824733513963609,#F21A00,Group 1,Group 1
493446,0.0054071990959993,17,0.6239910673915189,176,Qumran Movement,0.125,543.84,506.15,#F21A00,0.20824733513963609,#F21A00,Group 1,Group 1
