node_id,entry_prob,entry_id,config_id,entry_name,config_prob,datastate_sum
0,1.0,654,1025926,12th-13th c Cistercians,0.018716001655145944,9.0
0,1.0,661,1025926,Congregation of Savigny,0.018716001655145944,9.0
0,1.0,899,1025926,Nahdlatul Ulama (NU),0.018716001655145944,9.0
0,1.0,943,1025926,Moravian Missionaries in Nunatsiavut,0.018716001655145944,9.0
0,1.0,963,1025926,The Knights Templar,0.018716001655145944,9.0
0,1.0,966,1025926,"Naqshbandī Order, Naqshbandī Tarīqa, Naqshbandīyyah, Khwājagān,",0.018716001655145944,9.0
0,1.0,974,1025926,"Greek Chalcedonian Christians, Nicaea",0.018716001655145944,9.0
0,1.0,1293,1025926,The Zapotec or Ben 'Zaa (The Cloud People),0.018716001655145944,9.0
1,1.0,476,1027975,Cham Bani,0.014684650646678041,8.9375
1,1.0,738,1027975,Ancient Egyptian,0.014684650646678041,8.9375
1,1.0,788,1027975,The Late Bronze Age City-State of Ugarit,0.014684650646678041,8.9375
1,1.0,970,1027975,Cult of Isis (Mysteries of Isis),0.014684650646678041,8.9375
1,1.0,1006,1027975,Ancient Egypt - Old Kingdom,0.014684650646678041,8.9375
1,1.0,1008,1027975,Ancient Egypt - First Intermediate Period,0.014684650646678041,8.9375
1,1.0,1125,1027975,Ancient Egypt - the Ramesside Period,0.014684650646678041,8.9375
2,1.0,632,1027974,Local Religion at Selinous,0.013936349004677634,4.625
2,1.0,931,1027974,The Society of Jesus (Jesuits) in Britain,0.013936349004677634,4.625
2,1.0,1140,1027974,Early Medieval Confucianism,0.013936349004677634,4.625
3,1.0,873,362374,The Branch Davidians,0.011989083694549946,5.71875
3,1.0,880,362374,Egyptian Salafism (inluding North Africa and West Asia),0.011989083694549946,5.71875
3,1.0,968,362374,"Anabaptist Mennonites in North America, 1683-2021",0.011989083694549946,5.71875
3,1.0,988,362374,Churches of Christ- United States,0.011989083694549946,5.71875
3,1.0,1311,362374,Jehovah's Witnesses,0.011989083694549946,5.71875
4,1.0,1043,1025927,Islam in Aceh,0.01124907334104282,1.71875
5,0.8214585883507444,852,1044359,Pre-Christian Religion / Paganism in Ireland,0.008850983390379777,0.6875
6,0.9044479886584804,1218,1017734,Yiguan Dao/I-Kuan Tao 一貫道,0.008352743357362899,0.59375
7,1.0,855,1025922,Middle-Class Migrant Muslims in the UAE,0.008005229187347414,2.125
7,1.0,1076,1025922,Inquisitors of Goa's Santo Ofício,0.008005229187347414,2.125
8,0.7372214303747204,358,1044358,16th-17th c. Gauḍīya Vaiṣṇava Tradition,0.007871341497271728,1.375
9,1.0,1251,634758,Tsonga,0.007347757344396143,2.59375
10,1.0,914,894854,Tariqa Shadhiliyya,0.006067830157717711,2.15625
11,1.0,416,886662,Edinoverie,0.006040638809292991,2.25
11,1.0,984,886662,Calvinism (Early/Reformation),0.006040638809292991,2.25
12,1.0,230,769926,Religion in Mesopotamia,0.00594277852674673,2.375
12,1.0,1129,769926,Ancient Thessalians,0.00594277852674673,2.375
13,0.3753143285238328,590,1042310,Huayan School (Early Tang),0.00571376392270338,0.125
14,1.0,442,501638,Donatism,0.0057034114184713654,5.6875
14,1.0,483,501638,Northern Irish Roman Catholics,0.0057034114184713654,5.6875
14,1.0,989,501638,Opus Dei,0.0057034114184713654,5.6875
14,1.0,1038,501638,Sino-Muslims in Qing China,0.0057034114184713654,5.6875
14,1.0,1321,501638,Mourides (Muridiyya),0.0057034114184713654,5.6875
15,0.498491950339561,387,370566,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,0.005669110762046037,0.96875
16,1.0,857,362368,Wesleyanism,0.005485879705086466,6.5
16,1.0,879,362368,Free Methodist Church,0.005485879705086466,6.5
16,1.0,942,362368,African Methodist Episcopal Church,0.005485879705086466,6.5
16,1.0,950,362368,The Religious Society of Friends,0.005485879705086466,6.5
16,1.0,975,362368,Neo-Charismatic Movement - Third Wave Charismatic Movement,0.005485879705086466,6.5
16,1.0,1334,362368,No-debt Movement in US Evangelicalism,0.005485879705086466,6.5
17,0.6239910673915189,176,493446,Qumran Movement,0.005407199095999345,0.125
18,0.8279263874538827,685,634754,Badjau,0.005174960633897541,0.78125
19,0.695766833511838,1323,638854,Luguru,0.004963545012493741,0.6875
20,1.0,993,1032070,Pontifex Maximus and Pontifices (Pontifical College),0.004847748762750563,1.21875
21,0.6803300326449868,1196,1027970,K’iche’ (Quiché),0.0044666749698227945,0.625
22,0.8949331782005875,424,1032071,Achaemenid Religion,0.004413117654503879,1.09375
23,1.0,839,1025920,19th century German Protestantism,0.00415432472181327,2.03125
23,1.0,1371,1025920,Twelver Shi'ism in post-revolutionary Iran,0.00415432472181327,2.03125
24,1.0,534,769927,Roman Imperial Cult,0.004083839982260566,2.0625
25,0.771751817680043,1295,503686,Donatism,0.003866309268570685,0.625
26,1.0,1248,765830,Religion in the Old Assyrian Period,0.0037777906340271264,1.90625
27,1.0,869,1042311,Sichuan Esoteric Buddhist Cult,0.0036648325140518703,1.125
28,1.0,891,520070,Peruvian Mormons,0.0035104580281463587,2.25
28,1.0,983,520070,Tibetan and Himalayan Mundane and Landscape Cults,0.0035104580281463587,2.25
29,0.2530577047329395,712,765826,Huichol,0.0034978776985521865,0.34375
30,0.8673471449739456,972,1017735,Nestorian Christianity,0.003335903594105115,1.5625
31,0.894062727803935,721,634752,Semang,0.0033169156031063324,0.78125
32,1.0,200,1041286,Nechung Cult,0.003237069832592035,4.3125
32,1.0,390,1041286,Dasara,0.003237069832592035,4.3125
32,1.0,415,1041286,Shaiva World Renouncers,0.003237069832592035,4.3125
32,1.0,440,1041286,"Jain Digambara Tantra, Karnataka",0.003237069832592035,4.3125
33,0.2873054395106248,389,896902,Iban traditional religion,0.0031022473780054237,0.875
34,0.6965283921951996,470,765831,Archaic Spartan Cults,0.0030048739608806675,0.59375
35,1.0,1307,362370,Southern Baptists,0.0028861698866625026,1.125
36,1.0,1374,1017730,The Reformed Church (Early Orthodoxy),0.0028647399033420937,2.59375
36,1.0,1522,1017730,Tijaniyya Order/ الطريقة التيجانية,0.0028647399033420937,2.59375
37,1.0,1041,503687,Korean Catholicism,0.002813793760920921,1.0625
38,0.7723762507159913,850,1048454,Pre-Christian Religion / Paganism in Gaul,0.002805696869980867,0.625
39,0.2551985931248975,493,518022,Krishna Worship in North India - Modern Period,0.002799054610570763,0.25
40,1.0,420,516998,Swaminarayan Sampraday,0.0027806246424717366,1.875
41,0.6103205807677562,1241,520071,Taiping 太平 Movement,0.00272638775498785,0.625
42,1.0,1192,1048455,Kaharingan,0.002725676534701891,1.0
43,0.3983815520065612,1392,361984,Messalians,0.0026822175831013864,0.0625
44,0.2323083769401868,657,372614,Trukese,0.0026386628540408736,0.28125
45,0.8350239482605285,859,362246,Valentinians,0.0026258611197188643,0.75
47,0.4231826453887502,224,769922,Old Norse Fornsed,0.0024584266922579143,0.125
48,0.5828284830288251,667,651142,Ainu,0.002445108531828025,0.84375
52,0.9692899980714264,953,361344,Sachchai,0.002351545682706002,0.5
53,0.2835858311792169,609,632710,Tallensi,0.0023283269739129394,0.1875
54,0.6617756794466398,1010,385536,Pythagoreanism,0.002315582326565988,0.25
56,0.3964436020207537,581,110470,Mentawai (Rereiket),0.0023101912689051473,0.15625
57,1.0,977,501634,Chishti Sufis,0.0022510737590739423,1.5
58,1.0,563,385926,"Gaddi, a Hindu community of the Western Himalayas",0.002232641416409245,1.0
59,0.2691361548904001,602,632706,Amhara,0.0021883741317576186,0.25
