config_id,config_prob,node_id,datastate_sum,entry_id,entry_prob,entry_name,pos_x,pos_y,community,community_weight,comm_color_code,comm_label
1025926,0.0187160016551459,0,9.0,974,1.0,"Greek Chalcedonian Christians, Nicaea",749.53,429.71,#F21A00,0.20824733513963609,#F21A00,Group 1
1027975,0.014684650646678,1,8.9375,970,1.0,Cult of Isis (Mysteries of Isis),987.68,452.29,#F21A00,0.20824733513963609,#F21A00,Group 1
1027974,0.0139363490046776,2,4.625,931,1.0,The Society of Jesus (Jesuits) in Britain,978.01,545.8,#F21A00,0.20824733513963609,#F21A00,Group 1
1025927,0.0112490733410428,4,1.71875,1043,1.0,Islam in Aceh,873.85,353.06,#F21A00,0.20824733513963609,#F21A00,Group 1
1044359,0.0088509833903797,5,0.6875,852,0.8214585883507444,Pre-Christian Religion / Paganism in Ireland,1061.4,377.96,#F21A00,0.20824733513963609,#F21A00,Group 1
1017734,0.0083527433573628,6,0.59375,1218,0.9044479886584804,Yiguan Dao/I-Kuan Tao 一貫道,614.71,531.31,#F21A00,0.20824733513963609,#F21A00,Group 1
1044358,0.0078713414972717,8,1.375,358,0.7372214303747204,16th-17th c. Gauḍīya Vaiṣṇava Tradition,967.22,496.3,#F21A00,0.20824733513963609,#F21A00,Group 1
894854,0.0060678301577177,10,2.15625,914,1.0,Tariqa Shadhiliyya,763.6,649.76,#F21A00,0.20824733513963609,#F21A00,Group 1
886662,0.0060406388092929,11,2.25,416,1.0,Edinoverie,622.71,692.27,#F21A00,0.20824733513963609,#F21A00,Group 1
1042310,0.0057137639227033,13,0.125,590,0.3753143285238328,Huayan School (Early Tang),811.78,385.73,#F21A00,0.20824733513963609,#F21A00,Group 1
501638,0.0057034114184713,14,5.6875,989,1.0,Opus Dei,643.75,487.19,#F21A00,0.20824733513963609,#F21A00,Group 1
370566,0.005669110762046,15,0.96875,387,0.498491950339561,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,619.74,575.52,#F21A00,0.20824733513963609,#F21A00,Group 1
493446,0.0054071990959993,17,0.125,176,0.6239910673915189,Qumran Movement,493.21,542.5,#F21A00,0.20824733513963609,#F21A00,Group 1
503686,0.0038663092685706,25,0.625,1295,0.771751817680043,Donatism,874.52,480.44,#F21A00,0.20824733513963609,#F21A00,Group 1
1042311,0.0036648325140518,27,1.125,869,1.0,Sichuan Esoteric Buddhist Cult,936.27,324.61,#F21A00,0.20824733513963609,#F21A00,Group 1
520070,0.0035104580281463,28,2.25,983,1.0,Tibetan and Himalayan Mundane and Landscape Cults,924.24,422.81,#F21A00,0.20824733513963609,#F21A00,Group 1
1017735,0.0033359035941051,30,1.5625,972,0.8673471449739456,Nestorian Christianity,687.37,430.72,#F21A00,0.20824733513963609,#F21A00,Group 1
1041286,0.003237069832592,32,4.3125,440,1.0,"Jain Digambara Tantra, Karnataka",744.36,287.35,#F21A00,0.20824733513963609,#F21A00,Group 1
896902,0.0031022473780054,33,0.875,389,0.2873054395106248,Iban traditional religion,951.24,684.09,#F21A00,0.20824733513963609,#F21A00,Group 1
503687,0.0028137937609209,37,1.0625,1041,1.0,Korean Catholicism,940.07,378.78,#F21A00,0.20824733513963609,#F21A00,Group 1
1048454,0.0028056968699808,38,0.625,850,0.7723762507159913,Pre-Christian Religion / Paganism in Gaul,1173.8,518.19,#F21A00,0.20824733513963609,#F21A00,Group 1
518022,0.0027990546105707,39,0.25,493,0.2551985931248975,Krishna Worship in North India - Modern Period,675.42,379.6,#F21A00,0.20824733513963609,#F21A00,Group 1
