config_id,config_prob,node_id,entry_prob,entry_id,entry_name,datastate_sum,pos_x,pos_y,community
1025926,0.018716001655145944,0,1.0,974,"Greek Chalcedonian Christians, Nicaea",9.0,790.08,411.67,2
1027975,0.014684650646678041,1,1.0,1125,Ancient Egypt - the Ramesside Period,8.9375,957.08,499.24,1
1027974,0.013936349004677634,2,1.0,632,Local Religion at Selinous,4.625,998.61,583.24,1
362374,0.011989083694549946,3,1.0,873,The Branch Davidians,5.71875,506.93,572.33,0
1025927,0.01124907334104282,4,1.0,1043,Islam in Aceh,1.71875,852.19,371.13,2
1044359,0.008850983390379777,5,0.8214585883507444,852,Pre-Christian Religion / Paganism in Ireland,0.6875,1057.3,402.8,1
1017734,0.008352743357362899,6,0.9044479886584804,1218,Yiguan Dao/I-Kuan Tao 一貫道,0.59375,638.86,498.92,2
1025922,0.008005229187347414,7,1.0,855,Middle-Class Migrant Muslims in the UAE,2.125,715.49,609.58,3
1044358,0.007871341497271728,8,0.7372214303747204,358,16th-17th c. Gauḍīya Vaiṣṇava Tradition,1.375,1035.3,538.77,1
634758,0.007347757344396143,9,1.0,1251,Tsonga,2.59375,981.04,784.06,0
894854,0.006067830157717711,10,1.0,914,Tariqa Shadhiliyya,2.15625,786.03,609.71,0
886662,0.006040638809292991,11,1.0,416,Edinoverie,2.25,632.45,636.44,0
769926,0.00594277852674673,12,1.0,230,Religion in Mesopotamia,2.375,1253.6,712.07,1
1042310,0.00571376392270338,13,0.3753143285238328,590,Huayan School (Early Tang),0.125,893.37,415.13,2
501638,0.0057034114184713654,14,1.0,442,Donatism,5.6875,666.94,454.92,2
370566,0.005669110762046037,15,0.498491950339561,387,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,0.96875,645.8,542.96,0
362368,0.005485879705086466,16,1.0,857,Wesleyanism,6.5,428.9,790.54,0
493446,0.005407199095999345,17,0.6239910673915189,176,Qumran Movement,0.125,543.84,506.15,2
634754,0.005174960633897541,18,0.8279263874538827,685,Badjau,0.78125,949.21,857.88,0
638854,0.004963545012493741,19,0.695766833511838,1323,Luguru,0.6875,1210.8,824.42,1
1032070,0.004847748762750563,20,1.0,993,Pontifex Maximus and Pontifices (Pontifical College),1.21875,1108.0,601.43,1
1027970,0.0044666749698227945,21,0.6803300326449868,1196,K’iche’ (Quiché),0.625,844.44,674.89,3
1032071,0.004413117654503879,22,0.8949331782005875,424,Achaemenid Religion,1.09375,1145.5,488.01,1
1025920,0.00415432472181327,23,1.0,839,19th century German Protestantism,2.03125,655.22,742.49,3
769927,0.004083839982260566,24,1.0,534,Roman Imperial Cult,2.0625,1219.5,607.17,1
503686,0.003866309268570685,25,0.771751817680043,1295,Donatism,0.625,893.84,459.16,1
765830,0.0037777906340271264,26,1.0,1248,Religion in the Old Assyrian Period,1.90625,1121.6,710.7,1
1042311,0.0036648325140518703,27,1.0,869,Sichuan Esoteric Buddhist Cult,1.125,955.14,324.84,1
520070,0.0035104580281463587,28,1.0,891,Peruvian Mormons,2.25,963.31,441.97,1
765826,0.0034978776985521865,29,0.2530577047329395,712,Huichol,0.34375,968.56,739.98,1
1017735,0.003335903594105115,30,0.8673471449739456,972,Nestorian Christianity,1.5625,615.33,308.45,2
634752,0.0033169156031063324,31,0.894062727803935,721,Semang,0.78125,939.99,929.25,0
1041286,0.003237069832592035,32,1.0,200,Nechung Cult,4.3125,813.32,283.1,2
896902,0.0031022473780054237,33,0.2873054395106248,389,Iban traditional religion,0.875,910.54,688.84,0
765831,0.0030048739608806675,34,0.6965283921951996,470,Archaic Spartan Cults,0.59375,1103.4,645.72,1
362370,0.0028861698866625026,35,1.0,1307,Southern Baptists,1.125,423.99,692.38,0
1017730,0.0028647399033420937,36,1.0,1374,The Reformed Church (Early Orthodoxy),2.59375,569.3,616.93,3
503687,0.002813793760920921,37,1.0,1041,Korean Catholicism,1.0625,955.39,380.42,1
1048454,0.002805696869980867,38,0.7723762507159913,850,Pre-Christian Religion / Paganism in Gaul,0.625,1215.1,513.28,1
518022,0.002799054610570763,39,0.2551985931248975,493,Krishna Worship in North India - Modern Period,0.25,751.51,366.86,2
516998,0.0027806246424717366,40,1.0,420,Swaminarayan Sampraday,1.875,662.44,261.39,2
520071,0.00272638775498785,41,0.6103205807677562,1241,Taiping 太平 Movement,0.625,1017.4,358.02,1
1048455,0.002725676534701891,42,1.0,1192,Kaharingan,1.0,1209.3,442.8,1
361984,0.0026822175831013864,43,0.3983815520065612,1392,Messalians,0.0625,345.96,882.99,4
372614,0.0026386628540408736,44,0.2323083769401868,657,Trukese,0.28125,848.28,610.76,0
362246,0.0026258611197188643,45,0.8350239482605285,859,Valentinians,0.75,298.39,620.62,4
370560,0.0025576956467307276,46,0.0,0,0,0.0,565.45,799.37,0
769922,0.0024584266922579143,47,0.4231826453887502,224,Old Norse Fornsed,0.125,1147.5,809.88,1
651142,0.002445108531828025,48,0.5828284830288251,667,Ainu,0.84375,1130.3,754.73,0
786310,0.002375220532306022,49,0.0,0,0,0.0,1262.5,656.39,1
386950,0.002373676105393624,50,0.0,0,0,0.0,717.26,410.89,0
501639,0.0023676605645090486,51,0.0,0,0,0.0,677.39,313.87,2
361344,0.002351545682706002,52,0.9692899980714264,953,Sachchai,0.5,441.69,864.74,0
632710,0.0023283269739129394,53,0.2835858311792169,609,Tallensi,0.1875,841.36,719.03,0
385536,0.002315582326565988,54,0.6617756794466398,1010,Pythagoreanism,0.25,92.184,1031.3,4
377344,0.0023152664189326766,55,0.0,0,0,0.0,153.54,987.26,4
110470,0.0023101912689051473,56,0.3964436020207537,581,Mentawai (Rereiket),0.15625,906.51,732.86,0
501634,0.0022510737590739423,57,1.0,977,Chishti Sufis,1.5,583.74,572.91,3
385926,0.002232641416409245,58,1.0,563,"Gaddi, a Hindu community of the Western Himalayas",1.0,553.05,294.81,0
632706,0.0021883741317576186,59,0.2691361548904001,602,Amhara,0.25,764.23,838.23,0
1025923,0.0021455815796565785,60,0.160181922741504,1108,Early Christianity and Monasticism in Egypt,0.59375,804.9,549.3,3
501632,0.002133398865407268,61,0.0,0,0,0.0,584.38,704.99,3
378758,0.002125456562274299,62,1.0,1178,Modern Mystery School (MMS),1.125,556.54,458.28,0
361350,0.002102858115477923,63,1.0,1013,Estado da Índia Renegades in Deccan,1.21875,480.35,481.73,0
1027971,0.0020987782006880794,64,0.3196699673550133,1196,K’iche’ (Quiché),0.5625,976.15,635.22,3
624518,0.0020821648736082405,65,0.2536037519429781,609,Tallensi,0.125,717.25,741.78,0
493440,0.002051332618899678,66,0.0,0,0,0.0,456.76,742.85,3
377734,0.0020462349425880264,67,0.3194629986805819,802,Chinese Nunnery in Myanmar,0.125,492.23,359.06,0
388998,0.0020440002393751428,68,1.0,886,Pushtimarg (The Path of Grace) in the UK and Gujarat,1.0,897.67,547.18,0
