entry_id,config_id,entry_prob,entry_name,config_prob,node_id
176,493447,0.1721249364023122,Qumran Movement,0.0014915498781163767,107
526,493447,1.0,Hmong Christianity,0.0014915498781163767,107
564,493447,1.0,Tribal Christianity (and allied castes) in the Himalayas,0.0014915498781163767,107
176,493446,0.6239910673915189,Qumran Movement,0.005407199095999345,17
927,493446,0.2718292496617775,Zealots,0.005407199095999345,17
182,361350,0.6355221443347777,Pauline Christianity,0.002102858115477923,63
196,361350,0.0689088631391278,Pauline Christianity (ca. 45-60 CE),0.002102858115477923,63
948,361350,0.0810039834342887,Christianity in Ephesus,0.002102858115477923,63
1013,361350,1.0,Estado da Índia Renegades in Deccan,0.002102858115477923,63
196,372614,0.0864667264714997,Pauline Christianity (ca. 45-60 CE),0.0026386628540408736,44
456,372614,0.1374935565253019,The Essenes,0.0026386628540408736,44
657,372614,0.2323083769401868,Trukese,0.0026386628540408736,44
948,372614,0.1016436632334664,Christianity in Ephesus,0.0026386628540408736,44
196,364422,0.0427451094018761,Pauline Christianity (ca. 45-60 CE),0.0013044316232767338,115
858,364422,0.0956212184405802,"The New Prophecy or """"""""""""""""Montanism""""""""""""""""",0.0013044316232767338,115
948,364422,0.0502478777932463,Christianity in Ephesus,0.0013044316232767338,115
196,370566,0.1857719143041671,Pauline Christianity (ca. 45-60 CE),0.005669110762046037,15
387,370566,0.498491950339561,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,0.005669110762046037,15
456,370566,0.295401968393155,The Essenes,0.005669110762046037,15
948,370566,0.218379238654224,Christianity in Ephesus,0.005669110762046037,15
1309,370566,0.1495616212128616,Circumcellions,0.005669110762046037,15
1466,370566,0.1546507661896091,Islamic modernists,0.005669110762046037,15
196,362374,0.3928720256447396,Pauline Christianity (ca. 45-60 CE),0.011989083694549946,3
858,362374,0.8788584778243678,"The New Prophecy or """"""""""""""""Montanism""""""""""""""""",0.011989083694549946,3
873,362374,1.0,The Branch Davidians,0.011989083694549946,3
880,362374,1.0,Egyptian Salafism (inluding North Africa and West Asia),0.011989083694549946,3
897,362374,0.7190173315990923,Gaengjeongyudo,0.011989083694549946,3
948,362374,0.461830272730933,Christianity in Ephesus,0.011989083694549946,3
968,362374,1.0,"Anabaptist Mennonites in North America, 1683-2021",0.011989083694549946,3
988,362374,1.0,Churches of Christ- United States,0.011989083694549946,3
1309,362374,0.316294189596399,Circumcellions,0.011989083694549946,3
1311,362374,1.0,Jehovah's Witnesses,0.011989083694549946,3
196,362372,0.0669474761624619,Pauline Christianity (ca. 45-60 CE),0.0020430034272189215,69
200,1041286,1.0,Nechung Cult,0.003237069832592035,32
390,1041286,1.0,Dasara,0.003237069832592035,32
415,1041286,1.0,Shaiva World Renouncers,0.003237069832592035,32
440,1041286,1.0,"Jain Digambara Tantra, Karnataka",0.003237069832592035,32
636,1041286,0.6874202608919407,Balinese Śaiva priests (pedanda siwa),0.003237069832592035,32
1172,1041286,0.136982676231913,Twofold Mystery (Chongxuan 重玄),0.003237069832592035,32
224,769922,0.4231826453887502,Old Norse Fornsed,0.0024584266922579143,47
1101,769922,0.0937028394051573,Natchez,0.0024584266922579143,47
1227,769922,0.0567033406423831,Polytheistic Pre-Islamic South Arabia,0.0024584266922579143,47
227,516998,0.8392538085988933,Hindu Goddess Worship in Northwest India—Modern Period,0.0027806246424717366,40
420,516998,1.0,Swaminarayan Sampraday,0.0027806246424717366,40
441,516998,0.2334596441096716,Worshipers of Śītalā,0.0027806246424717366,40
493,516998,0.2535182750945004,Krishna Worship in North India - Modern Period,0.0027806246424717366,40
623,516998,0.3295199165720636,Diasporic American Hinduism,0.0027806246424717366,40
228,1027975,0.5315136934929949,Late Chosŏn Korea,0.014684650646678041,1
476,1027975,1.0,Cham Bani,0.014684650646678041,1
738,1027975,1.0,Ancient Egyptian,0.014684650646678041,1
788,1027975,1.0,The Late Bronze Age City-State of Ugarit,0.014684650646678041,1
970,1027975,1.0,Cult of Isis (Mysteries of Isis),0.014684650646678041,1
1006,1027975,1.0,Ancient Egypt - Old Kingdom,0.014684650646678041,1
1008,1027975,1.0,Ancient Egypt - First Intermediate Period,0.014684650646678041,1
1069,1027975,0.957603475636952,Religion at Deir el-Medina,0.014684650646678041,1
1125,1027975,1.0,Ancient Egypt - the Ramesside Period,0.014684650646678041,1
1149,1027975,0.3598524819772597,Christianity in Tang China,0.014684650646678041,1
1162,1027975,0.9351731194758872,Lingbao dafa,0.014684650646678041,1
1191,1027975,0.7547565405721944,Religion in Greco-Roman Alexandria,0.014684650646678041,1
1258,1027975,0.9351731194758872,Religion in Judah,0.014684650646678041,1
228,1025927,0.4071623264135215,Late Chosŏn Korea,0.01124907334104282,4
691,1025927,0.1699631737939298,Fur,0.01124907334104282,4
1043,1025927,1.0,Islam in Aceh,0.01124907334104282,4
1108,1025927,0.8398180772584959,Early Christianity and Monasticism in Egypt,0.01124907334104282,4
1149,1025927,0.2756624627385483,Christianity in Tang China,0.01124907334104282,4
228,1024903,0.0377452634374351,Late Chosŏn Korea,0.0010428254510302108,149
987,1024903,1.0,"Parsis, Zoroastrians of India",0.0010428254510302108,149
230,769926,1.0,Religion in Mesopotamia,0.00594277852674673,12
739,769926,0.2231424337296702,Lakalai,0.00594277852674673,12
757,769926,0.3250980325094836,Kiribati,0.00594277852674673,12
1101,769926,0.2265087763917536,Natchez,0.00594277852674673,12
1129,769926,1.0,Ancient Thessalians,0.00594277852674673,12
1227,769926,0.1370695315933414,Polytheistic Pre-Islamic South Arabia,0.00594277852674673,12
1337,769926,0.5500846620151998,Tell Afis (Syria),0.00594277852674673,12
257,769958,0.7384952648989451,Classic Zapotec,0.001255000085261481,119
671,769958,0.694843316065274,Mbau Fijians,0.001255000085261481,119
732,769958,0.1944585047620812,Marquesans,0.001255000085261481,119
1420,769958,0.6348851441178446,Creek,0.001255000085261481,119
354,1027974,0.980065234159946,Priests and Scholars of Hellenistic Uruk,0.013936349004677634,2
632,1027974,1.0,Local Religion at Selinous,0.013936349004677634,2
